ident,name,coordinates,elevation_ft,iso_country,municipality,iata_code
HAGM,Gambella Airport,"34.5630989074707, 8.12876033782959",1614,ET,Gambela,GMB
HAGN,Gonder Airport,"37.433998107910156, 12.51990032196045",6449,ET,Gondar,GDQ
HAGO,Gode Airport,"43.5786018372, 5.93513011932",834,ET,Gode,GDE
HAHM,Harar Meda Airport,"39.0059, 8.7163",6201,ET,Debre Zeyit,QHR
HAJJ,Wilwal International Airport,"42.9121, 9.3325",5954,ET,Jijiga,JIJ
HAJM,Jimma Airport,"36.81660079956055, 7.66609001159668",5500,ET,Jimma,JIM
HAMK,Mekele Airport,"39.53350067138672, 13.467399597167969",7396,ET,,MQX
HASO,Asosa Airport,"34.586299896240234, 10.018500328063965",5100,ET,Asosa,ASO
HBBA,Bujumbura International Airport,"29.318500518798828, -3.3240199089050293",2582,BI,Bujumbura,BJM
HCMH,Egal International Airport,"44.08879852294922, 9.518170356750488",4423,SO,Hargeisa,HGA
HCMI,Berbera Airport,"44.94110107421875, 10.389200210571289",30,SO,Berbera,BBO
HCMK,Kisimayu Airport,"42.45920181274414, -0.3773530125617981",49,SO,,KMU
HCMM,Aden Adde International Airport,"45.3046989440918, 2.0144400596618652",29,SO,Mogadishu,MGQ
HDAM,Djibouti-Ambouli Airport,"43.15950012207031, 11.547300338745117",49,DJ,Djibouti City,JIB
HE16,Birma Air Base,"30.936001, 30.836599",,EG,Tanta,
HE28,Gebel El Basur Air Base,"30.5602, 30.540501",85,EG,,
HE35,Abu Suwayr Air Base,"32.095298767089844, 30.57270050048828",49,EG,Abu Suwayr,
HE37,Bilbeis Air Base,"31.6014, 30.394899",90,EG,Bilbeis,
HEAL,El Alamein International Airport,"28.46139907836914, 30.92449951171875",143,EG,El Alamein,DBB
HEAR,El Arish International Airport,"33.8358001709, 31.073299408",121,EG,El Arish,AAC
HEAT,Assiut International Airport,"31.0119991302, 27.0464992523",772,EG,Assiut,ATZ
HEAX,El Nouzha Airport,"29.94890022277832, 31.183900833129883",-6,EG,Alexandria,ALY
HEAZ,Almaza Air Force Base,"31.360000610351562, 30.091800689697266",300,EG,Cairo,
HEBA,Borg El Arab International Airport,"29.696399688720703, 30.917699813842773",177,EG,Alexandria,HBE
HEBL,Abu Simbel Airport,"31.611700058, 22.375999450699997",616,EG,Abu Simbel,ABS
HEBS,Beni Suef Air Base,"31.016599655151367, 29.20829963684082",108,EG,Beni Suef,
HECA,Cairo International Airport,"31.40559959411621, 30.12190055847168",382,EG,Cairo,CAI
HECW,Cairo West Airport,"30.915399551399997, 30.116399765",550,EG,El Cairo,CWE
HEGN,Hurghada International Airport,"33.799400329589844, 27.178300857543945",52,EG,Hurghada,HRG
HEGR,El Gora Airport,"34.129629, 31.068559",324,EG,El Gora,EGH
HEGS,Jiyanklis Air Base,"30.191200256347656, 30.819799423217773",49,EG,Jiyanklis,
HELX,Luxor International Airport,"32.7066, 25.671",294,EG,Luxor,LXR
HEMA,Marsa Alam International Airport,"34.5836982727, 25.557100296",251,EG,Marsa Alam,RMF
HEMK,Sohag International Airport,"31.742778, 26.342778",310,EG,Sohag,HMB
HEMM,Mersa Matruh Airport,"27.221700668300002, 31.3253993988",94,EG,Mersa Matruh,MUH
HEPS,Port Said Airport,"32.2400016784668, 31.279399871826172",8,EG,Port Said,PSD
HESC,St Catherine International Airport,"34.0625, 28.685300827",4368,EG,,SKV
HESH,Sharm El Sheikh International Airport,"34.3950004578, 27.9773006439",143,EG,Sharm el-Sheikh,SSH
HESN,Aswan International Airport,"32.8199996948, 23.9643993378",662,EG,Aswan,ASW
HETB,Taba International Airport,"34.7780990601, 29.587799072299998",2415,EG,Taba,TCP
HHAS,Asmara International Airport,"38.910701751708984, 15.291899681091309",7661,ER,Asmara,ASM
HHMS,Massawa International Airport,"39.37009811401367, 15.670000076293945",194,ER,Massawa,MSW
HHSB,Assab International Airport,"42.64500045776367, 13.071800231933594",46,ER,Asab,ASA
HIA,Lianshui Airport,"119.125, 33.7908333333",28,CN,Huai'an,HIA
HKAM,Amboseli Airport,"37.25310134887695, -2.645050048828125",3755,KE,Amboseli National Park,ASV
HKEL,Eldoret International Airport,"35.23889923095703, 0.4044579863548279",6941,KE,Eldoret,EDL
HKJK,Jomo Kenyatta International Airport,"36.9277992249, -1.31923997402",5330,KE,Nairobi,NBO
HKKI,Kisumu Airport,"34.72890090942383, -0.0861390009522438",3734,KE,Kisumu,KIS
HKKT,Kitale Airport,"34.95859909057617, 0.9719889760017395",6070,KE,Kitale,KTL
HKLK,Lokichoggio Airport,"34.348201751708984, 4.20412015914917",2074,KE,Lokichoggio,LKG
HKLO,Lodwar Airport,"35.608699798583984, 3.1219699382781982",1715,KE,Lodwar,LOK
HKLU,Manda Airstrip,"40.91310119628906, -2.252419948577881",20,KE,Lamu,LAU
HKML,Malindi Airport,"40.10169982910156, -3.2293100357055664",80,KE,Malindi,MYD
HKMO,Mombasa Moi International Airport,"39.594200134277344, -4.034830093383789",200,KE,Mombasa,MBA
HKMS,Mara Serena Lodge Airstrip,"35.008057, -1.406111",5200,KE,Masai Mara,MRE
HKNW,Nairobi Wilson Airport,"36.81480026245117, -1.321720004081726",5536,KE,Nairobi,WIL
HKNY,Nanyuki Airport,"37.04100799560547, -0.06239889934659004",6250,KE,Nanyuki,NYK
HKRE,Moi Air Base,"36.8623008728, -1.2772699594499999",5336,KE,Nairobi,
HKWJ,Wajir Airport,"40.09159851074219, 1.733240008354187",770,KE,Wajir,WJR
HL56,Matan al-Sarra Air Base,"21.830900192260742, 21.687700271606445",1722,LY,,
HL68,Al Bumbah North Air Base,"23.118600845336914, 32.45289993286133",33,LY,,
HL77,Okba Ibn Nafa Air Base,"11.897899627700001, 32.473400116",253,LY,,
HLGD,Gardabya Airport,"16.5949993134, 31.063499450699997",267,LY,Sirt,SRX
HLGT,Ghat Airport,"10.142600059500001, 25.1455993652",2296,LY,Ghat,GHT
HLKF,Kufra Airport,"23.31399917602539, 24.178699493408203",1367,LY,Kufra,AKF
HLLB,Benina International Airport,"20.2695007324, 32.096801757799994",433,LY,Benghazi,BEN
HLLM,Mitiga Airport,"13.276000022888184, 32.894100189208984",36,LY,Tripoli,MJI
HLLQ,La Abraq Airport,"21.96430015563965, 32.788700103759766",2157,LY,Al Bayda',LAQ
HLLS,Sabha Airport,"14.47249984741211, 26.98699951171875",1427,LY,Sabha,SEB
HLLT,Tripoli International Airport,"13.1590003967, 32.6635017395",263,LY,Tripoli,TIP
HLMB,Marsa Brega Airport,"19.576400756835938, 30.37809944152832",50,LY,,LMQ
HLTD,Ghadames East Airport,"9.715310096740723, 30.15169906616211",1122,LY,Ghadames,LTD
HRYG,Gisenyi Airport,"29.258899688720703, -1.6771999597549438",5082,RW,Gisenyi,GYI
HRYR,Kigali International Airport,"30.1394996643, -1.9686299562499998",4859,RW,Kigali,KGL
HRZA,Kamembe Airport,"28.907899856567383, -2.462239980697632",5192,RW,Kamembe,KME
HSDN,Dongola Airport,"30.430099487299998, 19.153900146499996",772,SD,Dongola,DOG
HSFA,"Paloich Airport, Heliport","32.500556, 10.529167",1290,SS,Higleig,HGI
HSFS,El Fasher Airport,"25.324600219726562, 13.614899635314941",2393,SD,El Fasher,ELF
HSKA,Kassala Airport,"36.328800201416016, 15.387499809265137",1671,SD,Kassala,KSL
HSMN,Merowe New Airport,"31.8433333333, 18.4433333333",897,SD,Merowe,MWE
HSOB,El Obeid Airport,"30.23270034790039, 13.153200149536133",1927,SD,Al-Ubayyid,EBD
HSPN,Port Sudan New International Airport,"37.234100341796875, 19.4335994720459",135,SD,Port Sudan,PZU
HSSJ,Juba International Airport,"31.6011009216, 4.87201023102",1513,SS,Juba,JUB
HSSM,Malakal Airport,"31.65220069885254, 9.55897045135498",1291,SS,Malakal,MAK
HSSS,Khartoum International Airport,"32.553199768066406, 15.589500427246094",1265,SD,Khartoum,KRT
HSWW,Wau Airport,"27.9750003815, 7.7258300781199996",1529,SS,Wau,WUU
HTAR,Arusha Airport,"36.63330078125, -3.3677899837493896",4550,TZ,Arusha,ARK
HTDA,Julius Nyerere International Airport,"39.202599, -6.87811",182,TZ,Dar es Salaam,DAR
HTDO,Dodoma Airport,"35.752601623535156, -6.170440196990967",3673,TZ,Dodoma,DOD
HTIR,Iringa Airport,"35.75210189819336, -7.668630123138428",4678,TZ,Nduli,IRI
HTKJ,Kilimanjaro International Airport,"37.0745010376, -3.42940998077",2932,TZ,Arusha,JRO
HTLM,Lake Manyara Airport,"35.81829833984375, -3.376310110092163",4150,TZ,Lake Manyara National Park,LKY
HTMT,Mtwara Airport,"40.181800842285156, -10.339099884033203",371,TZ,Mtwara,MYW
HTMW,Mwanza Airport,"32.932701110839844, -2.4444899559020996",3763,TZ,Mwanza,MWZ
HTPE,Pemba Airport,"39.8114013671875, -5.257259845733643",80,TZ,Chake,PMA
HTTG,Tanga Airport,"39.07120132446289, -5.092360019683838",129,TZ,Tanga,TGT
HTZA,Abeid Amani Karume International Airport,"39.224899292, -6.222020149229999",54,TZ,Zanzibar,ZNZ
HU-0002,Kalocsa/Foktő Airport,"18.942421, 46.549613",284,HU,Kalocsa/Foktő,
HUAR,Arua Airport,"30.91699981689453, 3.049999952316284",3951,UG,Arua,RUA
HUEN,Entebbe International Airport,"32.44350051879883, 0.042385999113321304",3782,UG,Kampala,EBB
HUGU,Gulu Airport,"32.27180099487305, 2.8055601119995117",3510,UG,Gulu,ULU
HUSO,Soroti Airport,"33.622798919677734, 1.7276899814605713",3697,UG,Soroti,SRT
IBL,Indigo Bay Lodge Airport,"35.452801, -21.708",20,MZ,Bazaruto Island,IBL
ID-0017,Sungai Siring International Airport,"117.255556, -0.373611",82,ID,Samarinda,
ID-ZGP,Bilogai-Sugapa Airport,"137.031998, -3.73956",7348,ID,Sugapa-Papua Island,UGU
IN-0011,Jakkur Aerodrome,"77.597645, 13.07674",3013,IN,Bengaluru,
IQ-0016,H1 New Air Base,"41.43220138549805, 33.81869888305664",,IQ,,
IQ-0017,H2 Air Base,"40.5880241394043, 33.36372375488281",,IQ,,
IQ-0018,H3 Air Base,"39.74510192871094, 32.92938232421875",,IQ,,
IQ-0020,H3 Northwest AFB,"39.59961700439453, 33.07456970214844",,IQ,,
IQ-0021,H3 Southwest Air Base,"39.59955596923828, 32.74492645263672",,IQ,,
IQ-0024,Jalibah Southeast Air Base,"46.602779388427734, 30.546518325805664",,IQ,,
IQ-0030,Kut Al Hayy East Air Base,"46.382240295410156, 32.11684036254883",,IQ,,
IQ-0034,Qalat Salih Air Base,"47.289791107177734, 31.456581115722656",,IQ,,
IQ-0039,Rasheed Air Base,"44.49370574951172, 33.279327392578125",,IQ,,
IQ-0040,Ruwayshid Air Base,"39.12361145019531, 32.40611267089844",,IQ,,
IQ-0042,Sahl Sinjar Air Base,"42.14213943481445, 35.8592643737793",,IQ,,
IQ-0044,Salum Air Base,"44.7469482421875, 34.1640739440918",,IQ,,
IQ-0045,Samarra East Air Base,"44.263206481933594, 34.16648864746094",,IQ,,
IQ-0051,Tal Ashtah New Air Base,"44.133888244599994, 35.13972091669999",611,IQ,http://en.wikipedia.org/wiki/Tal_Ashtah_Air_Base,
IQ-0054,Tuz Khurmatu Air Base,"44.4827766418457, 34.93722152709961",,IQ,,
IQ-0055,Wadi Al Khirr New Air Base,"43.1823616027832, 31.417402267456055",,IQ,,
JGD,Jiagedaqi Airport,"124.116666667, 50.375",1205,CN,Jiagedaqi,JGD
JIQ,Qianjiang Wulingshan Airport,"108.831111111, 29.5133333333",2075,CN,Qianjiang,JIQ
JJD,Jericoacoara Airport,"-40.355418, -2.905482",89,BR,Jijoca de Jericoacoara,JJD
K79J,South Alabama Regional At Bill Benton Field Airport,"-86.3937988281, 31.308799743699996",310,US,Andalusia/Opp,
KABE,Lehigh Valley International Airport,"-75.44080352783203, 40.652099609375",393,US,Allentown,ABE
KABI,Abilene Regional Airport,"-99.68190002440001, 32.4113006592",1791,US,Abilene,ABI
KABQ,Albuquerque International Sunport Airport,"-106.609001, 35.040199",5355,US,Albuquerque,ABQ
KABR,Aberdeen Regional Airport,"-98.42179870605469, 45.449100494384766",1302,US,Aberdeen,ABR
KABY,Southwest Georgia Regional Airport,"-84.19450378417969, 31.535499572753906",197,US,Albany,ABY
KACK,Nantucket Memorial Airport,"-70.06020355, 41.25310135",47,US,Nantucket,ACK
KACT,Waco Regional Airport,"-97.23049926757812, 31.611299514770508",516,US,Waco,ACT
KACV,Arcata Airport,"-124.10900115966797, 40.97809982299805",221,US,Arcata/Eureka,ACV
KACY,Atlantic City International Airport,"-74.57720184326172, 39.45759963989258",75,US,Atlantic City,ACY
KADW,Andrews Air Force Base,"-76.866997, 38.810799",280,US,Camp Springs,ADW
KAEX,Alexandria International Airport,"-92.54979705810547, 31.32740020751953",89,US,Alexandria,AEX
KAFW,Fort Worth Alliance Airport,"-97.31880187990001, 32.9875984192",722,US,Fort Worth,AFW
KAGC,Allegheny County Airport,"-79.9301986694336, 40.354400634765625",1252,US,Pittsburgh,AGC
KAGS,Augusta Regional At Bush Field,"-81.9645004272461, 33.36989974975586",144,US,Augusta,AGS
KAHN,Athens Ben Epps Airport,"-83.32630157470703, 33.94860076904297",808,US,Athens,AHN
KAKR,Akron Fulton International Airport,"-81.4669036865, 41.0374984741",1067,US,Akron,AKC
KALB,Albany International Airport,"-73.80169677734375, 42.74829864501953",285,US,Albany,ALB
KALI,Alice International Airport,"-98.02690124510002, 27.740900039699998",178,US,Alice,ALI
KALM,Alamogordo White Sands Regional Airport,"-105.990997314, 32.8399009705",4200,US,Alamogordo,ALM
KALN,St Louis Regional Airport,"-90.0459976196, 38.89030075069999",544,US,Alton/St Louis,ALN
KALO,Waterloo Regional Airport,"-92.40029907226562, 42.557098388671875",873,US,Waterloo,ALO
KALS,San Luis Valley Regional Bergman Field,"-105.866997, 37.434898",7539,US,Alamosa,ALS
KALW,Walla Walla Regional Airport,"-118.288002, 46.09489822",1194,US,Walla Walla,ALW
KAMA,Rick Husband Amarillo International Airport,"-101.706001, 35.219398",3607,US,Amarillo,AMA
KANB,Anniston Metropolitan Airport,"-85.85810089, 33.58819962",612,US,Anniston,ANB
KAND,Anderson Regional Airport,"-82.70939636230001, 34.4945983887",782,US,Anderson,AND
KAOO,Altoona Blair County Airport,"-78.31999969, 40.29639816",1503,US,Altoona,AOO
KAPA,Centennial Airport,"-104.848999, 39.57009888",5885,US,Denver,APA
KAPF,Naples Municipal Airport,"-81.7752990723, 26.1525993347",8,US,Naples,APF
KAPG,Phillips Army Air Field,"-76.1688, 39.466202",57,US,Aberdeen Proving Grounds(Aberdeen),APG
KAPN,Alpena County Regional Airport,"-83.56030273, 45.0780983",690,US,Alpena,APN
KARA,Acadiana Regional Airport,"-91.883904, 30.0378",24,US,New Iberia,ARA
KART,Watertown International Airport,"-76.02169799804688, 43.99190139770508",325,US,Watertown,ART
KASE,Aspen-Pitkin Co/Sardy Field,"-106.8690033, 39.22320175",7820,US,Aspen,ASE
KAST,Astoria Regional Airport,"-123.878997803, 46.158000946",15,US,Astoria,AST
KATL,Hartsfield Jackson Atlanta International Airport,"-84.4281005859375, 33.63669967651367",1026,US,Atlanta,ATL
KATY,Watertown Regional Airport,"-97.15470123, 44.91400146",1749,US,Watertown,ATY
KAUG,Augusta State Airport,"-69.7973022461, 44.320598602299995",352,US,Augusta,AUG
KAUS,Austin Bergstrom International Airport,"-97.6698989868164, 30.194499969482422",542,US,Austin,AUS
KAUW,Wausau Downtown Airport,"-89.6266021729, 44.9262008667",1201,US,Wausau,AUW
KAVL,Asheville Regional Airport,"-82.54180145263672, 35.43619918823242",2165,US,Asheville,AVL
KAVP,Wilkes Barre Scranton International Airport,"-75.72339630130001, 41.338500976599995",962,US,Wilkes-Barre/Scranton,AVP
KAXN,Chandler Field,"-95.39469909670001, 45.8662986755",1425,US,Alexandria,AXN
KAZO,Kalamazoo Battle Creek International Airport,"-85.5521011352539, 42.234901428222656",874,US,Kalamazoo,AZO
KBAB,Beale Air Force Base,"-121.43699646, 39.136100769",113,US,Marysville,BAB
KBAD,Barksdale Air Force Base,"-93.6626968384, 32.5018005371",166,US,Bossier City,BAD
KBAF,Westfield-Barnes Regional Airport,"-72.715599, 42.157799",271,US,Westfield/Springfield,BAF
KBAK,Columbus Municipal Airport,"-85.8963012695, 39.2619018555",656,US,Columbus,CLU
KBBD,Curtis Field,"-99.3238983154, 31.1793003082",1827,US,Brady,BBD
KBCE,Bryce Canyon Airport,"-112.144996643, 37.706401825",7590,US,Bryce Canyon,BCE
KBDE,Baudette International Airport,"-94.612197876, 48.7284011841",1086,US,Baudette,BDE
KBDL,Bradley International Airport,"-72.68319702149999, 41.9388999939",173,US,Hartford,BDL
KBDR,Igor I Sikorsky Memorial Airport,"-73.1261978149414, 41.16350173950195",9,US,Bridgeport,BDR
KBED,Laurence G Hanscom Field,"-71.28900146, 42.47000122",133,US,Bedford,BED
KBFD,Bradford Regional Airport,"-78.64009857177734, 41.8031005859375",2143,US,Bradford,BFD
KBFF,Western Neb. Rgnl/William B. Heilig Airport,"-103.5960007, 41.87400055",3967,US,Scottsbluff,BFF
KBFI,Boeing Field King County International Airport,"-122.302001953125, 47.529998779296875",21,US,Seattle,BFI
KBFL,Meadows Field,"-[phone], [phone]",510,US,Bakersfield,BFL
KBFM,Mobile Downtown Airport,"-88.06809997559999, 30.626800537100003",26,US,Mobile,BFM
KBGM,Greater Binghamton/Edwin A Link field,"-75.97979736, 42.20869827",1636,US,Binghamton,BGM
KBGR,Bangor International Airport,"-68.8281021118164, 44.80739974975586",192,US,Bangor,BGR
KBHB,Hancock County-Bar Harbor Airport,"-68.3615036, 44.45000076",83,US,Bar Harbor,BHB
KBHM,Birmingham-Shuttlesworth International Airport,"-86.75350189, 33.56290054",650,US,Birmingham,BHM
KBIF,Biggs Army Air Field (Fort Bliss),"-106.3799973, 31.84950066",3946,US,Fort Bliss/El Paso,BIF
KBIH,Eastern Sierra Regional Airport,"-118.363998413, 37.3731002808",4124,US,Bishop,BIH
KBIL,Billings Logan International Airport,"-108.54299926757812, 45.807701110839844",3652,US,Billings,BIL
KBIS,Bismarck Municipal Airport,"-100.74600219726562, 46.772701263427734",1661,US,Bismarck,BIS
KBIX,Keesler Air Force Base,"-88.92440032959999, 30.4104003906",33,US,Biloxi,BIX
KBJC,Rocky Mountain Metropolitan Airport,"-105.1169968, 39.90879822",5673,US,Denver,BJC
KBJI,Bemidji Regional Airport,"-94.93370056, 47.50939941",1391,US,Bemidji,BJI
KBKE,Baker City Municipal Airport,"-117.808998108, 44.837299346900004",3373,US,Baker City,BKE
KBKF,Buckley Air Force Base,"-104.751998901, 39.701698303200004",5662,US,Aurora,BFK
KBKL,Burke Lakefront Airport,"-81.68329620361328, 41.51750183105469",583,US,Cleveland,BKL
KBKW,Raleigh County Memorial Airport,"-81.1241989136, 37.787300109899995",2504,US,Beckley,BKW
KBLF,Mercer County Airport,"-81.20770263671875, 37.295799255371094",2857,US,Bluefield,BLF
KBLH,Blythe Airport,"-114.717002869, 33.6192016602",399,US,Blythe,BLH
KBLI,Bellingham International Airport,"-122.53800201416016, 48.79280090332031",170,US,Bellingham,BLI
KBLV,Scott AFB/Midamerica Airport,"-89.835197, 38.5452",459,US,Belleville,BLV
KBMG,Monroe County Airport,"-86.61669921875, 39.145999908447266",846,US,Bloomington,BMG
KBMI,Central Illinois Regional Airport at Bloomington-Normal,"-88.91590118, 40.47710037",871,US,Bloomington/Normal,BMI
KBNA,Nashville International Airport,"-86.6781997680664, 36.1245002746582",599,US,Nashville,BNA
KBNO,Burns Municipal Airport,"-118.955001831, 43.5918998718",4148,US,Burns,BNO
KBOI,Boise Air Terminal/Gowen field,"-116.2229996, 43.56439972",2871,US,Boise,BOI
KBOS,General Edward Lawrence Logan International Airport,"-71.00520325, 42.36429977",20,US,Boston,BOS
KBPI,Miley Memorial Field,"-110.1110001, 42.58509827",6990,US,Big Piney,BPI
KBPK,Ozark Regional Airport,"-92.47049713130001, 36.3689002991",928,US,Mountain Home,WMH
KBPT,Southeast Texas Regional Airport,"-94.02069854736328, 29.9507999420166",15,US,Beaumont/Port Arthur,BPT
KBQK,Brunswick Golden Isles Airport,"-81.46649932861328, 31.258800506591797",26,US,Brunswick,BQK
KBRD,Brainerd Lakes Regional Airport,"-94.13809967, 46.39830017",1232,US,Brainerd,BRD
KBRL,Southeast Iowa Regional Airport,"-91.12550354003906, 40.783199310302734",698,US,Burlington,BRL
KBRO,Brownsville South Padre Island International Airport,"-97.4259033203125, 25.90679931640625",22,US,Brownsville,BRO
KBTL,W K Kellogg Airport,"-85.2515029907, 42.307300567599995",952,US,Battle Creek,BTL
KBTM,Bert Mooney Airport,"-112.49700164794922, 45.95479965209961",5550,US,Butte,BTM
KBTR,"Baton Rouge Metropolitan, Ryan Field","-91.14959717, 30.53319931",70,US,Baton Rouge,BTR
KBTV,Burlington International Airport,"-73.15329742429999, 44.471900939899996",335,US,Burlington,BTV
KBUF,Buffalo Niagara International Airport,"-78.73220062, 42.94049835",728,US,Buffalo,BUF
KBUR,Bob Hope Airport,"-118.35900115966797, 34.20069885253906",778,US,Burbank,BUR
KBVI,Beaver County Airport,"-80.39140319820001, 40.7724990845",1253,US,Beaver Falls,BFP
KBVY,Beverly Municipal Airport,"-70.91649627689999, 42.584201812699995",107,US,Beverly,BVY
KBWG,Bowling Green Warren County Regional Airport,"-86.41970062259999, 36.964500427199994",547,US,Bowling Green,BWG
KBWI,Baltimore/Washington International Thurgood Marshall Airport,"-76.66829681, 39.17539978",146,US,Baltimore,BWI
KBYH,Arkansas International Airport,"-89.94400024410001, 35.9642982483",254,US,Blytheville,BYH
KBYI,Burley Municipal Airport,"-113.772003174, 42.542598724399994",4150,US,Burley,BYI
KBYS,Bicycle Lake Army Air Field,"-116.629997253, 35.2804985046",2350,US,Fort Irwin/Barstow,BYS
KBZN,Gallatin Field,"-111.1529999, 45.77750015",4473,US,Bozeman,BZN
KCAE,Columbia Metropolitan Airport,"-81.11949920654297, 33.93880081176758",236,US,Columbia,CAE
KCAK,Akron Canton Regional Airport,"-81.44219970703125, 40.916099548339844",1228,US,Akron,CAK
KCAR,Caribou Municipal Airport,"-68.0178985596, 46.871498107899995",626,US,Caribou,CAR
KCBM,Columbus Air Force Base,"-88.44380187990001, 33.6437988281",219,US,Columbus,CBM
KCCY,Northeast Iowa Regional Airport,"-92.6108016968, 43.0726013184",1125,US,Charles City,CCY
KCDC,Cedar City Regional Airport,"-113.0989990234375, 37.70100021362305",5622,US,Cedar City,CDC
KCDR,Chadron Municipal Airport,"-103.095001221, 42.837600708",3297,US,Chadron,CDR
KCDS,Childress Municipal Airport,"-100.288002014, 34.4337997437",1954,US,Childress,CDS
KCEC,Jack Mc Namara Field Airport,"-124.2369995, 41.78020096",61,US,Crescent City,CEC
KCEF,Westover ARB/Metropolitan Airport,"-72.53479767, 42.19400024",241,US,Springfield/Chicopee,CEF
KCEW,Bob Sikes Airport,"-86.522102356, 30.778799057",213,US,Crestview,CEW
KCGF,Cuyahoga County Airport,"-81.4863967896, 41.5651016235",879,US,Cleveland,CGF
KCGI,Cape Girardeau Regional Airport,"-89.57080078125, 37.22529983520508",342,US,Cape Girardeau,CGI
KCHA,Lovell Field,"-85.20379638671875, 35.035301208496094",683,US,Chattanooga,CHA
KCHO,Charlottesville Albemarle Airport,"-78.4529037475586, 38.13859939575195",639,US,Charlottesville,CHO
KCHS,Charleston Air Force Base-International Airport,"-80.04049683, 32.89860153",46,US,Charleston,CHS
KCID,The Eastern Iowa Airport,"-91.71080017089844, 41.884700775146484",869,US,Cedar Rapids,CID
KCIU,Chippewa County International Airport,"-84.47239685058594, 46.25080108642578",800,US,Sault Ste Marie,CIU
KCKB,North Central West Virginia Airport,"-80.2281036377, 39.2966003418",1217,US,Clarksburg,CKB
KCLE,Cleveland Hopkins International Airport,"-81.8498001099, 41.4117012024",791,US,Cleveland,CLE
KCLL,Easterwood Field,"-96.36380005, 30.58860016",320,US,College Station,CLL
KCLM,William R Fairchild International Airport,"-123.5, 48.120201110839844",291,US,Port Angeles,CLM
KCLT,Charlotte Douglas International Airport,"-80.94309997558594, 35.2140007019043",748,US,Charlotte,CLT
KCMH,Port Columbus International Airport,"-82.89189910888672, 39.99800109863281",815,US,Columbus,CMH
KCMI,University of Illinois Willard Airport,"-88.27809906, 40.03919983",755,US,Champaign/Urbana,CMI
KCMX,Houghton County Memorial Airport,"-88.48909759521484, 47.168399810791016",1095,US,Hancock,CMX
KCNM,Cavern City Air Terminal,"-104.26300048828125, 32.337501525878906",3295,US,Carlsbad,CNM
KCNU,Chanute Martin Johnson Airport,"-95.4850997925, 37.668800354",1002,US,Chanute,CNU
KCOD,Yellowstone Regional Airport,"-109.024002075, 44.520198822",5102,US,Cody,COD
KCOE,Coeur D'Alene - Pappy Boyington Field,"-116.8199997, 47.77429962",2320,US,Coeur d'Alene,COE
KCOF,Patrick Air Force Base,"-80.6100997925, 28.2348995209",8,US,Cocoa Beach,COF
KCON,Concord Municipal Airport,"-71.50229645, 43.20270157",342,US,Concord,CON
KCOS,City of Colorado Springs Municipal Airport,"-104.70099639893, 38.805801391602",6187,US,Colorado Springs,COS
KCOU,Columbia Regional Airport,"-92.21959686279297, 38.81809997558594",889,US,Columbia,COU
KCPR,Casper-Natrona County International Airport,"-106.4639969, 42.90800095",5350,US,Casper,CPR
KCRE,Grand Strand Airport,"-78.72389984130001, 33.8116989136",32,US,North Myrtle Beach,CRE
KCRG,Jacksonville Executive at Craig Airport,"-81.51439666750001, 30.3362998962",41,US,Jacksonville,CRG
KCRP,Corpus Christi International Airport,"-97.5011978149414, 27.77039909362793",44,US,Corpus Christi,CRP
KCRQ,Mc Clellan-Palomar Airport,"-117.2799988, 33.12829971",331,US,Carlsbad,CLD
KCRW,Yeager Airport,"-81.59320068359375, 38.37310028076172",981,US,Charleston,CRW
KCSG,Columbus Metropolitan Airport,"-84.93890380859375, 32.516300201416016",397,US,Columbus,CSG
KCSV,Crossville Memorial Whitson Field,"-85.08499908450001, 35.9513015747",1881,US,Crossville,CSV
KCTB,Cut Bank International Airport,"-112.375999451, 48.6083984375",3854,US,Cut Bank,CTB
KCUB,Jim Hamilton L.B. Owens Airport,"-80.9952011108, 33.970500946",193,US,Columbia,CUB
KCVG,Cincinnati Northern Kentucky International Airport,"-84.6678009033, 39.0488014221",896,US,Cincinnati,CVG
KCVO,Corvallis Municipal Airport,"-123.2900009, 44.49720001",250,US,Corvallis,CVO
KCVS,Cannon Air Force Base,"-103.321998596, 34.3828010559",4295,US,Clovis,CVS
KCWA,Central Wisconsin Airport,"-89.6668014526, 44.7775993347",1277,US,Mosinee,CWA
KCXO,Conroe-North Houston Regional Airport,"-95.414497, 30.351801",245,US,Houston,CXO
KCYS,Cheyenne Regional Jerry Olson Field,"-104.8119965, 41.15570068",6159,US,Cheyenne,CYS
KCZ,Kochi Airport (高知空港),"133.668938, 33.546259",29,JP,Nankoku,KCZ
KDAA,Davison Army Air Field,"-77.1809997559, 38.715000152600005",73,US,Fort Belvoir,DAA
KDAB,Daytona Beach International Airport,"-81.058098, 29.179899",34,US,Daytona Beach,DAB
KDAG,Barstow Daggett Airport,"-116.7870026, 34.85369873",1930,US,Daggett,DAG
KDAL,Dallas Love Field,"-96.851799, 32.847099",487,US,Dallas,DAL
KDAN,Danville Regional Airport,"-79.33609771728516, 36.572898864746094",571,US,Danville,DAN
KDAY,James M Cox Dayton International Airport,"-84.21939849853516, 39.902400970458984",1009,US,Dayton,DAY
KDBQ,Dubuque Regional Airport,"-90.70950317, 42.40200043",1077,US,Dubuque,DBQ
KDCA,Ronald Reagan Washington National Airport,"-77.037697, 38.8521",15,US,Washington,DCA
